ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
2239,elc_320,NULL,EC_033,"Int. EOLC","Locked Camera",,,57,506,78,"Replace Bluescreen","Close up on Zeus as he talks with the shady  patronVFX Task-Digital Composite-CG BG Environment",NULL,1,31317,1,,0,,0,NULL,NULL,NULL,NULL,1
2240,elc_330,NULL,EC_034,"Int. EOLC","Pull Back",,,114,506,78,"Replace Bluescreen","On Sam and the Siren as they are approaching ZeusVFX Task-Digital Composite-CG BG Environment",NULL,1,31316,1,,0,,0,NULL,NULL,NULL,NULL,1
2241,elc_275,NULL,EC8060,"Int. EOLC","Push In",,,69,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","Side shot of Zeus and Bartik, two bouncer type guards in foreground.    he spread hope, the eastern sky is alightVFX Task-Digital Composite-CG City-CG Eastern Outlands-CG Portal Light-CG Traffic / Air traffic-CG SS light beam",NULL,1,36543,1,,0,,0,,NULL,NULL,NULL,1
2242,elc_225,NULL,EC8120,"Int. EOLC","Locked Camera",,,172,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS Sam waits while  Key Siren approaches Zeus (OS)VFX Task-Digital Composite-CG Sky",NULL,6,82972,1,,0,,1,,NULL,NULL,NULL,1
2243,elc_360,NULL,EC8070,"Int. EOLC","Locked Camera",,,60,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS of Zeus off of Bartik   s elbow,    your enthusiasm is intoxicating.   VFX Task-Digital Composite-CG Sky",NULL,1,31313,1,,0,,0,NULL,NULL,NULL,NULL,1
2244,elc_370,NULL,EC_038,"Int. EOLC","Locked Camera",,,231,506,78,"Replace Bluescreen","From behind the Siren, we see her reach Zeus.  She speaks with himVFX Task-Digital Composite-CG BG Environment",NULL,1,31312,1,,0,,0,NULL,NULL,NULL,NULL,1
2245,elc_380,NULL,EC8120_pt2,"Int. EOLC","Locked Camera",,,90,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS Sam waits while  Key Siren approaches Zeus (OS)VFX Task-Digital Composite-CG Sky-CG Roof/Glass",NULL,1,36548,1,,0,,1,NULL,NULL,NULL,NULL,1
2246,elc_390,NULL,EC8130,"Int. EOLC","Locked Camera",,,267,506,78,"Replace Bluescreen**CG City TBDGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS Sam in fg, waiting for Zeus to finish speaking with Bartik.  Key Siren stands behind Zeus, Zeus turns to look at Sam.    if you   ll excuse me for a moment I have to attend to something.   VFX Task-Digital Composite-CG Sky",NULL,5,85227,1,,0,,2,,NULL,NULL,NULL,1
2247,elc_400,NULL,EC8150,"Int. EOLC","Pull Back",,,223,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","WS Camera zooms out as Zeus approaches Sam,  Key Siren follow Zeus.   I   m Zeus, your host, provider of any and all entertainment..   VFX Task-Digital Composite-CG Sky-CG Roof/Glass",NULL,6,85523,1,,0,,2,,NULL,NULL,NULL,1
2248,elc_410,NULL,EC8160,"Int. EOLC","Locked Camera",,,70,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","WS Zeus bows ceremoniously to SamVFX Task-Digital Composite-CG Sky-CG Roof/Glass",NULL,6,81026,1,,0,,2,,NULL,NULL,NULL,1
2249,elc_420,NULL,EC8165,"Int. EOLC","Locked Camera",,,131,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS Zeus completes his bow, Sam inquires about Zuse, Key Siren remains center bg.VFX Tasks-Digital Composite-CG Sky",NULL,5,85273,1,,0,,2,,NULL,NULL,NULL,1
2250,elc_430,NULL,EC8185,"Int. EOLC","Tilt Up",,,195,506,78,"Replace blusescreenAnimate stairs forming up to the privacy roomAdd cooridor / hallway behind stairsClean plate of hallway behind stairsGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS Zeus taps staircase and begins up steps,  Key Siren follows takes sam by the armVFX Task-Digital Composite-CG Elevator and Doors-CG Stairs-CG Privacy Screen",NULL,6,83794,1,,0,,1,,NULL,NULL,NULL,1
2251,elc_440,NULL,EC_047,"Int. EOLC","Locked Camera",,,43,506,78,"Replace Bluescreen","The Siren joins Sam as they prepare to enter the private roomVFX Task-Digital Composite-CG BG Environment",NULL,1,31305,1,,0,,0,,NULL,NULL,NULL,1
2252,elc_450,NULL,EC_048,"Int. EOLC","Locked Camera",,,49,506,78,"Stairs animate/appear as he walks up them","Zeus talks to the guards as the goes up the stairsVFX Task-Digital Composite-CG Stairs-CG BG Environment",NULL,1,31304,1,,0,,0,NULL,NULL,NULL,NULL,1
2253,elc_460,NULL,EC8200,"Int. EOLC","Locked Camera",,,77,506,78,"-Replace BluescreenReplace blusescreen.  Remove guy on Roof / GlassGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","Zeus, now paused, swings his cane and gives commands to helmeted DJs",NULL,6,82983,1,,0,,1,"-Digital Composite-CG Sky-CG Graphics",NULL,NULL,NULL,1
2254,elc_470,NULL,EC_050,"Int. EOLC","Locked Camera",,,76,506,78,"Stairs animate/appear as he walks up them","Zeus talks to the guards againVFX Task-Digital Composite-CG Stairs-CG BG Environment",NULL,1,31302,1,,0,,0,NULL,NULL,NULL,NULL,1
2255,elc_480,NULL,EC8210,"Int. EOLC","Locked Camera",,,146,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MCU of Sam, who now learns Key Siren   s name is    Gem   .VFX Task-Digital Composite-CG Sky",NULL,6,85607,1,,0,,1,,NULL,NULL,NULL,1
2256,elc_490,NULL,EC_052,"Int. EOLC","Locked Camera",,,56,506,78,"Replace Bluescreen","Zeus reaches the top of the stairs with Sam and the Siren behind themVFX Task-Digital Composite-CG Privacy Screen-CG BG Environment",NULL,1,31300,1,,0,,0,NULL,NULL,NULL,NULL,1
2257,elc_500,NULL,EC0030,"Ext. EOLC",Aerial,,,167,506,78,"All DigitalAll digital.  Lights turn on down the EOLC Tower and into the cityCG program models will be provided","Overhead ELOCVFX Tasks-Digital Composite-CG Entire Tron City-CG EOL Tower-CG EOL Club-CG Programs Inside Club-CG Traffic/Air Traffic-CG Elevator-CG Clouds-CG Atmosphere",NULL,1,74752,1,,0,,0,,NULL,NULL,NULL,1
2258,ela_010,NULL,EL8010,"Ext. Flynn's Arcade","Locked Camera",,,137,507,78,"Replace Bluescreen (screen right)Building Extension","MWS Low angle, “FLYNNS” arcade sign, as Sam walks out and underneath it, looking upVFX Task-Digital Composite-CG Building-CG Sky",NULL,6,84616,1,,0,,1,,NULL,NULL,NULL,1
2259,ela_020,NULL,EL8015,"Ext. Flynn's Arcade","Pull Back",,,125,507,78,"Replace bluescreen with CG street extension","MWS Qora in FG, Sam looking up at arcade sign (OS), then turns to look at QoraVFX Task-Digital Composite-CG BG Environmnet ",NULL,6,84617,1,,0,,1,,NULL,NULL,NULL,1
2260,ela_030,NULL,EL8025,"Ext. Flynn's Arcade","Locked Camera",,,54,507,78,"Replace bluescreen with CG street extension","CU Sams back in fg, Qora stands against lightpost arms crossedVFX Task-Digital Composite-CG SBG Environment",NULL,1,53904,1,,0,,0,,NULL,NULL,NULL,1
2261,ela_040,NULL,EL8030,"Ext. Flynn's Arcade","Crane Up",,,231,507,78,"Replace background with Encom building and skyline in deep BG, CG sky, and add CG buildings and parked cars on opposite side of streetNeed to develop buildings and cars assets","WS Crane up as Sam and Qora leave on Motorcycle, as Alan walks out of Arcade and looks onVFX Tasks-Digital Composite-CG Flynn's Arcade building extension-CG Billboard on Flynn's building-CG Parked cars-CG Buildings-CG Sky/sunrise-CG Downtown skyline in deep BG",NULL,6,74283,1,,0,,1,,NULL,NULL,NULL,1
2262,ela_043,NULL,EL8035,"Ext. Flynn's Arcade",Aerial,,,159,507,78,"EL Allowance Add CG Signage to Encom building still then place in plateAssume camera angle allows for 2d approach(was called out as an allowance in last bid breakdown)","Panning WS bridge of Sam and Qora headed into the cityVFX Task-Digital Composite-CG Encom Building",NULL,6,55656,1,,0,,0,,NULL,NULL,NULL,1
2263,tworld,NULL,Tron_World_Asset,,,,,0,457,78,,"CG Tron World-CG Model",NULL,17,31375,1,,1,,0,NULL,NULL,NULL,NULL,1
2264,tower,NULL,EOLC_Tower,,,,,0,457,78,,"CG EOLC Tower-CG Model",NULL,17,31376,1,,1,,0,NULL,NULL,NULL,NULL,1
2358,street,,Flynn's_Arcade_Street_Asset,,,,,0,457,78,,"Flynn's Arcade Street - CG Model-CG Flynn's Arcade building extension-CG Billboard on Flynn's building-CG Parked cars-CG Buildings-CG Sky-CG Traffic (minimal) in BG-CG Downtown skyline in deep BGRecycle Asset for Flynn's Arcade & Ending LA Sequence",,0,31770,1,,1,,1,NULL,NULL,NULL,NULL,1
2517,animation,,Animation_Asset,,"Camera Moving",,,0,534,103,"Based on SD Resolution","CG Elements and Character's Animation-CG Animation",,7,43961,1,,1,,2,NULL,NULL,NULL,NULL,1
2518,composite,,Composite_Asset,,"Camera Moving",,,120,534,103,"Based on SD Resolution","Digital Composite",,7,0,1,,1,,1,NULL,NULL,NULL,NULL,1
2521,fas_010,,FA8005,"Ext. Flynn's Arcade","Crane Down",,,204,535,78,"Replace background with Encom building and skyline in deep BG, CG sky, and add CG buildings and parked cars on opposite side of streetNeed to develop buildings and cars assetsNote: Production Live Action and Element plates will be provided as a digital file.","NIGHT - Wide shot high crane down as Sam rides toward Flynn'sVFX Task-Digital Composite-CG Animation",,6,70469,1,,0,,1,"Shot trimmeado de 303f a 204f",NULL,NULL,NULL,1
2522,fas_030,,FA8010,"Ext. Flynn's Arcade","Locked Camera",,,86,535,78,"Need to develop buildings **No Parked Cars in this shotNote: Production Live Action and Element plates will be provided as a digital file","NIGHT - High angle locked off of Sam riding around to parkVFX Task-Digital Composite",,6,65566,1,,0,,1,,NULL,NULL,NULL,1
2523,interior,,Plane_Interior_Asset,,,,,0,534,103,"Based on SD Resolution","CG Plane Interior and Accesories-CG Model",,7,0,1,,1,,1,NULL,NULL,NULL,NULL,1
2524,exterior,,Plane_Exterior_Asset,,,,,0,534,103,"Based on SD Resolution","CG Plane Exterior and Airport Zones-CG Model",,7,0,1,,1,,1,NULL,NULL,NULL,NULL,1
2525,characters,,Characters_Asset,,,,,0,534,103,"Based on SD Resolution","CG Characters-CG Model",,0,43962,1,,1,,2,NULL,NULL,NULL,NULL,1
2549,presentation,,Presentation_Asset,,,,,0,534,103,,,,0,0,1,,1,,0,NULL,NULL,NULL,NULL,1
2565,animation,,CG_Animation_Asset,,"Camera Moving",,,500,551,105,,"CG Animation of Inmigration Forms and ElementsVFX Task-Digital Composite-CG Model-CG Animation",,17,32256,1,,0,,1,NULL,NULL,NULL,NULL,1
2568,interior,,Airport_Interior_Asset,,"Camera Moving",,,0,551,105,,"A virtual trip following the airport route for passengersVFX Task-Digital Composite-CG Model-CG Animation",,17,32255,1,,0,,1,NULL,NULL,NULL,NULL,1
2573,interior,,Plane_Interior_Asset,40,,,,0,552,106,,"Airport Interior Model ***RECYCLED ASSET",,17,32263,1,,0,,1,NULL,NULL,NULL,NULL,1
2575,animation,,CG_Animation_Asset,30,"Camera Moving",,,0,552,106,,"CG Animation of Inmigration Forms/CharactersVFX Task-Digital Composite-CG Model-CG Animation",,17,32276,1,,0,,1,NULL,NULL,NULL,NULL,1
2576,plane,,Plane_Interior_Asset,,,,,0,551,105,,"Plane Interior***RECYCLED ASSET",,17,32254,1,,0,,1,NULL,NULL,NULL,NULL,1
2577,model,,Character_Model_Asset,,,,,0,551,105,,"Characters CG Model***RECYCLED ASSET",,17,32275,1,,0,,1,NULL,NULL,NULL,NULL,1
2579,model,,Character_Model_Asset,50,,,,0,552,106,,"Characters CG Model***RECYCLED ASSET",,17,32277,1,,0,,1,NULL,NULL,NULL,NULL,1
2640,plane,,Plane_Asset,,,,,0,534,103,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
2645,HOS080,,HOS080,"Int. Hospital","Push In",7,5,120,661,110,"TV Monitor Insert Note: Live Action Plate and TV Element to be Provided","INT. NIGHT - BEHIND HIM, RONALD REAGAN silently gives a speech on TVVFX Task-TV Digital Composite",,20,46473,1,,0,,1,,NULL,NULL,NULL,1
2646,hos_100,,HOS100,"Int. Hospital","Locked Camera",5,6,97,661,110,"Add CG SnowHospital Exterior Set ExtensionNote: Live Action Plate to be Provided","INT. NIGHT - BODY LIES TWISTED SICKLY ON THE SNOW-COVERED GROUND",,5,65754,1,,0,,3,"-CG Snow.-Hospital exterior set extension-Paint Blood on body",NULL,NULL,NULL,1
2648,tvi_020,,21,"Int. Hospital","Locked Camera",,6,120,580,110,"Add Reflection from TVNote: Live Action Plate and TV Element to be Provided","NIGHT - REFLECTION from the LOBBY TVVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2649,CTY020,,CTY020,"Ext. Courtyard","Push In",,7,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - BREATH STEAMS around his head",,17,45885,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2650,CTY030,,CTY030,"Ext. Courtyard","Push In",,7,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - Now and Later... the really tasty treat...",,17,45704,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2651,CTY040,,CTY040,"Ext. Courtyard","Push In",,7,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - Look at all those...",,17,45884,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2652,CTY050,,CTY050,"Ext. Courtyard","Locked Camera",,7,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - What..?!",,17,45883,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2654,CTY070,,CTY070,"Ext. Courtyard","Locked Camera",,8,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - As Owen gets up to go",,17,45707,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2656,CTY110,,CTY110,"Ext. Courtyard","Locked Camera",,13,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - Owen stares at the creepy sight",,17,45728,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2657,CTY130,,CTY130,"Ext. Courtyard","Locked Camera",,12,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - He Smiles meekly",,17,45729,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2658,CTY140,,CTY140,"Ext. Courtyard","Locked Camera",,13,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","DAY - Owen Relaxes. relieved",,17,45886,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2659,CTY200,,CTY200,"Ext. Courtyard","Locked Camera",,17,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - Eat some now",,17,45731,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2660,CTY210,,CTY210,"Ext. Courtyard","Locked Camera",,17,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - Owen attempts a smile",,17,45732,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2662,CTY220,,CTY220,"Ext. Courtyard","Locked Camera",,17,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - Eat some now",,17,45733,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2664,rig_010,,029_IW_029,"Ext. In the Wood","Locked Camera",,19,120,582,110,"Rig RemovalNote: Live Action Plate to be Provided","NIGHT - BLOOD DRAINS in a THICK, THROBBING STREAMVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2665,set_030,,030_CN_030,"Ext. Courtyard","Locked Camera",,20,120,581,110,"2 1/2D Set ExtensionNote: Live Action Plate to be Provided","NIGHT - APARTMENT COURTYARDVFX Task-Digital Composite-CG Set Extension",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2666,CTY305,,CTY305,"Ext. Courtyard","Locked Camera",,20,120,664,110,"Note: Live Action Plate and Element to be ProvidedNIGHT ","NIGHT _ Are you scared, little girl?",,17,45964,1,,0,,1,"-CG Snow",NULL,NULL,NULL,1
2673,rig_020,,038_CN_038,"Ext. Courtyard","Locked Camera",,20,120,582,110,"Rig RemovalNote: Live Action Plate to be Provided","NIGHT - Jumps down from the jungle gymVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2678,CTY410,,CTY410,"Ext. Courtyard","Locked Camera",,26,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL Oh, its you again",,20,45767,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2679,CTY415,,CTY415,"Ext. Courtyard","Locked Camera",,26,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Me too",,20,45768,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2680,CTY420,,CTY420,"Ext. Courtyard","Locked Camera",,26,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be ProvidedVFX Task-Digital Composite-CG Dynamics","NIGHT -  GIRL So leave",,20,45771,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2681,CTY425,,CTY425,"Ext. Courtyard","Locked Camera",,26,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN You Leave",,20,45772,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2682,CTY430,,CTY430,"Ext. Courtyard","Locked Camera",,26,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL What is that?",,20,45770,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2683,CTY435,,CTY435,"Ext. Courtyard","Locked Camera",,26,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN...This? It's a Rubik's",,20,45773,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2684,CTY440,,CTY440,"Ext. Courtyard","Locked Camera",,26,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL Is it a puzzle?",,17,45774,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2685,CTY445,,CTY445,"Ext. Courtyard","Locked Camera",,27,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Yeah...Wanna try?",,17,45775,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2686,CTY450,,CTY450,"Ext. Courtyard","Locked Camera",,27,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL That's Okay ",,17,45892,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2687,CTY460,,CTY460,"Ext. Courtyard","Locked Camera",,27,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Day after tomorrow then",,20,45777,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2688,CTY465,,CTY465,"Ext. Courtyard","Locked Camera",,27,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL ...How do you do it?",,1,45776,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2689,CTY470,,CTY470,"Ext. Courtyard","Locked Camera",,27,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN You gotta make each side",,20,45779,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2690,CTY475,,CTY475,"Ext. Courtyard","Locked Camera",,27,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL I dunno",,20,45780,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2691,CTY480,,CTY480,"Ext. Courtyard","Locked Camera",,27,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN ...See you tomorrow then...",,20,45778,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2692,CTY485,,CTY485,"Ext. Courtyard","Locked Camera",,28,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - We HOLD on her...BREATHING SLOWLY",,20,45781,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2694,fce_010,,060_UP_060,"Ext. Uderpass","Locked Camera",,28,120,583,110,"Face Enhancement - Cold LocationCG Mouth Enhancement - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGTH - It's the little Girl...She looks terrible...VFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2702,grl_010,,067_UP_067,"Ext. Uderpass","Locked Camera",,29,120,584,110,"Add CG Girl - CG Stunt Double - SilhouetteNote: Live Action Plate to be Provided","NIGHT - THE GIRL   S BODY CONVULSES VIOLENTLY AROUND JACK VFX Tasks-Digital Composite-CG Model-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2703,fce_020,,068_UP_068,"Ext. Uderpass","Locked Camera",,29,120,583,110,"2D Face Enhancement - SubtleCG Mouth Enhancement- Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Prvided","NIGHT - She look hauntedVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2704,fce_030,,069_UP_069,"Ext. Uderpass","Locked Camera",,29,120,583,110,"2D Face Enhancement - SubtleCG Breath VaporCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate and Element to be Provided","NIGHT - She gets up. looks around to seeVFX Tasks-Digital Composite-CG Dynamics-CG Animation ",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2705,CTY510,,CTY510,"Ext. Courtyard","Locked Camera",,31,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN How did you do it?!",,20,45782,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2706,CTY515,,CTY515,"Ext. Courtyard","Locked Camera",,31,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL I just...twisted it",,20,45783,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2707,CTY520,,CTY520,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN ...what's your name",,20,45784,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2708,CTY525,,CTY525,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL Abby",,20,45785,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2709,CTY530,,CTY530,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN I'm Owen",,20,45790,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2710,CTY535,,CTY535,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - GIRL (ABBY) Twelve",,20,45791,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2711,CTY540,,CTY540,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Twelve years, eight months",,20,45792,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2712,CTY545,,CTY545,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY I don't know ",,20,45793,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2713,CTY550,,CTY550,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN You don't know?",,20,45794,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2714,CTY555,,CTY555,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY No...That's okay",,20,45795,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2715,CTY560,,CTY560,"Ext. Courtyard","Locked Camera",,32,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Well... you can...have this",,20,45796,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2716,CTY565,,CTY565,"Ext. Courtyard","Locked Camera",,33,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN I really don't get... Yeah",,20,45797,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2717,CTY570,,CTY570,"Ext. Courtyard","Locked Camera",,33,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - Abby ...Want me to show you?",,20,45798,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2718,CTY575,,CTY575,"Ext. Courtyard","Locked Camera",,33,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY You have to start with the...",,20,45799,1,,0,,2,"-Breath Vapor",NULL,NULL,NULL,1
2720,CTY610,,CTY610,"Ext. Courtyard","Locked Camera",,36,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Here, look  - I made one for...VFX Task-Breath Vapor",,20,45800,1,,0,,2,,NULL,NULL,NULL,1
2721,CTY620,,CTY620,"Ext. Courtyard","Locked Camera",,36,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY Are you reading this?VFX Task-Breath Vapor",,20,45801,1,,0,,2,,NULL,NULL,NULL,1
2722,CTY625,,CTY625,"Ext. Courtyard","Locked Camera",,36,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN It's for school, it's boringVFX Task-Breath Vapor",,20,45802,1,,0,,2,,NULL,NULL,NULL,1
